characters_count,and_or,blank_line,capital_start,end_dot,imperative_start,wrap_to_72,verb_obj_conn,label
20,1,1,0,1,0,1,0,bad
40,1,1,0,1,0,1,1,neutral
20,1,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,0,bad
50,1,1,0,1,0,1,0,bad
130,0,1,1,0,0,0,1,bad
50,1,1,0,1,0,1,1,neutral
50,1,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,1,neutral
10,1,1,0,1,0,1,1,neutral
20,1,1,0,1,0,1,1,neutral
100,1,1,0,1,0,0,1,bad
40,0,1,0,1,0,1,1,bad
20,1,1,0,1,0,1,1,neutral
40,1,1,0,1,0,1,0,bad
50,1,1,0,1,0,1,1,good
30,1,1,0,1,0,1,0,neutral
40,1,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,1,neutral
70,1,1,1,1,0,1,1,bad
20,1,1,0,1,0,1,1,neutral
40,1,1,0,1,0,1,1,good
80,1,1,0,1,0,0,1,bad
50,1,1,0,1,0,1,1,good
90,0,1,0,1,0,0,1,bad
50,1,1,0,1,0,1,1,neutral
10,1,1,0,1,0,1,1,neutral
70,0,1,0,1,0,1,0,bad
60,0,1,0,1,0,1,0,bad
60,1,1,0,1,0,1,1,good
30,1,1,0,1,0,1,1,good
20,1,1,0,1,0,1,1,neutral
30,1,1,0,1,1,1,0,neutral
40,1,1,0,1,0,1,1,good
10,1,1,0,1,0,1,1,neutral
20,1,1,0,1,0,1,1,neutral
70,1,1,0,1,0,1,1,neutral
10,1,1,0,1,0,1,0,neutral
30,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
40,1,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,1,neutral
100,1,1,0,1,0,0,1,bad
50,1,1,0,1,0,1,1,neutral
20,1,1,0,1,0,1,0,bad
90,1,1,0,0,0,0,1,bad
20,1,1,0,1,0,1,1,neutral
60,1,1,0,1,0,1,1,neutral
70,1,1,0,1,0,1,1,neutral
20,1,1,0,1,0,1,1,neutral
60,1,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,1,good
50,1,1,0,1,0,1,1,good
40,1,1,1,1,1,1,0,neutral
30,1,1,0,1,0,1,1,good
70,1,1,0,1,0,0,1,bad
50,1,1,0,1,0,1,1,good
20,1,1,0,1,0,1,1,good
30,1,1,0,1,0,1,0,bad
100,0,1,0,1,0,0,1,bad
110,0,1,1,1,0,0,1,bad
20,1,1,0,1,0,1,1,good
60,1,1,0,1,0,0,1,bad
70,1,1,0,1,0,0,1,bad
40,1,1,0,1,0,1,1,bad
30,1,1,0,1,0,1,1,good
20,1,1,0,1,1,1,0,neutral
30,1,1,1,1,1,0,0,neutral
30,1,1,1,1,1,0,0,neutral
30,1,0,1,1,0,0,1,neutral
20,1,1,1,1,0,0,1,good
50,1,1,1,1,0,0,1,neutral
80,1,0,1,1,0,0,1,bad
50,1,0,1,1,0,0,1,bad
60,1,1,1,1,0,0,1,neutral
30,1,1,0,1,0,0,0,bad
60,1,1,1,1,0,0,1,neutral
50,1,0,1,1,0,0,1,neutral
40,1,1,1,1,0,0,1,good
70,0,1,1,0,0,0,1,neutral
50,1,1,0,1,0,0,1,neutral
60,0,1,1,1,0,0,0,bad
120,1,1,1,0,0,0,0,bad
20,1,1,1,1,0,0,1,neutral
100,0,0,1,1,0,0,1,bad
40,1,1,1,1,0,0,1,good
120,1,0,1,0,0,0,1,bad
20,1,0,1,1,1,0,0,bad
60,1,1,1,1,0,0,1,neutral
40,1,1,1,1,0,0,0,neutral
30,1,0,1,1,0,0,1,good
20,1,0,1,1,0,0,1,bad
40,1,1,0,1,0,0,1,neutral
100,0,1,1,0,0,0,1,bad
110,0,0,1,1,0,0,1,bad
80,0,1,1,0,0,0,1,bad
40,1,1,1,1,0,0,1,neutral
80,1,1,1,1,1,0,1,bad
30,1,1,1,1,0,0,1,bad
20,1,1,1,1,0,0,1,good
70,1,1,1,1,0,0,1,neutral
40,0,1,0,1,0,0,1,neutral
90,1,1,1,1,0,0,1,bad
40,1,1,1,1,1,0,1,good
50,1,1,1,1,0,0,1,good
60,1,0,1,0,0,0,1,neutral
40,1,1,1,1,0,0,1,good
80,0,1,1,0,0,0,1,bad
60,1,0,1,1,0,0,1,neutral
30,1,1,1,0,0,0,1,neutral
40,1,0,1,0,0,0,1,neutral
30,1,1,1,1,0,0,1,good
70,1,1,1,1,0,0,1,neutral
20,1,1,1,1,0,0,1,good
90,1,1,1,1,0,0,1,bad
40,1,1,1,1,0,0,1,good
50,0,1,1,1,0,0,1,bad
30,1,1,1,1,0,0,1,neutral
100,1,1,0,1,0,0,1,bad
30,1,1,1,1,0,0,1,good
30,1,0,1,1,0,0,1,bad
50,1,0,1,0,0,0,1,neutral
80,1,1,1,1,0,0,1,bad
80,1,1,1,1,0,0,0,bad
60,1,1,1,0,0,0,1,neutral
100,0,1,1,1,0,0,1,bad
140,0,1,1,1,0,0,1,bad
110,1,1,1,0,0,0,1,bad
70,1,1,1,1,0,0,1,bad
30,1,1,1,1,0,0,0,good
60,0,1,1,1,0,0,1,bad
100,1,1,1,1,0,0,1,bad
50,0,1,1,1,0,0,1,neutral
20,1,1,1,1,0,0,1,good
50,0,1,1,0,0,0,0,bad
40,1,1,1,1,1,0,0,neutral
10,1,0,1,1,0,0,1,neutral
90,0,1,1,0,0,0,1,bad
50,1,0,1,1,0,0,1,neutral
130,0,1,1,1,0,0,1,bad
150,1,1,1,1,0,0,1,bad
30,1,1,1,1,0,0,1,good
20,1,0,1,1,0,0,1,neutral
60,0,1,1,1,0,0,1,neutral
120,1,1,1,1,0,0,1,bad
40,1,1,1,1,0,0,1,good
50,1,0,1,1,0,0,1,neutral
70,1,1,1,1,0,0,1,neutral
40,1,0,1,1,0,0,1,neutral
30,1,1,1,1,0,0,1,good
70,1,1,0,0,0,0,1,bad
70,0,1,1,1,0,0,1,bad
30,1,1,0,1,0,0,1,good
70,1,1,1,1,0,0,0,bad
20,1,0,1,1,0,0,1,good
70,0,1,1,1,0,0,1,neutral
50,0,1,1,1,0,0,1,neutral
100,1,1,1,0,0,0,1,bad
40,1,1,1,1,0,0,1,neutral
50,1,1,1,1,0,0,1,good
30,1,1,1,0,0,0,0,bad
50,1,1,0,1,0,0,1,neutral
40,1,0,1,1,0,0,1,neutral
70,1,0,1,1,0,0,1,neutral
40,1,1,1,1,0,0,1,good
20,1,0,1,1,0,0,1,good
80,1,1,1,0,0,0,1,bad
20,1,1,1,1,1,1,1,good
50,0,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
50,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
40,0,1,1,1,0,1,0,bad
40,1,1,1,1,0,1,0,bad
40,1,1,1,1,1,1,1,good
40,0,1,1,1,0,1,1,bad
40,0,1,1,1,0,1,1,bad
10,1,1,1,1,1,1,1,neutral
30,0,1,1,1,1,1,1,neutral
30,1,1,1,1,1,1,1,neutral
60,1,1,1,1,1,1,1,bad
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
50,1,1,1,1,1,1,1,good
20,1,1,1,1,0,1,1,bad
30,1,1,1,1,0,1,1,good
40,1,1,1,1,0,1,1,neutral
40,1,1,1,0,1,1,1,bad
40,1,1,1,1,1,1,1,neutral
110,0,1,1,0,0,0,1,bad
40,1,1,1,1,0,1,1,good
40,0,1,1,0,1,1,1,neutral
30,1,1,1,1,0,1,0,bad
10,1,1,1,1,1,1,1,neutral
10,1,1,1,1,1,1,0,bad
30,1,1,1,1,0,1,1,bad
50,1,1,1,1,1,1,1,good
20,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,0,1,1,1,1,1,1,good
10,1,1,1,1,0,1,0,bad
50,1,1,1,1,1,1,1,good
30,1,1,1,1,0,1,1,bad
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
10,1,1,1,1,0,1,0,bad
50,1,1,1,1,1,1,1,good
70,1,1,1,1,1,1,1,neutral
30,1,1,1,1,0,1,0,bad
10,1,1,1,1,1,1,1,good
40,1,1,1,1,0,1,1,neutral
50,1,1,1,1,0,1,0,bad
30,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
50,1,1,1,1,0,1,1,neutral
30,0,1,1,0,1,1,1,bad
10,1,1,1,1,1,1,1,neutral
20,1,1,1,1,1,1,1,neutral
20,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,good
50,0,1,1,1,1,1,0,neutral
50,1,1,1,1,1,1,1,neutral
50,0,1,1,1,1,1,1,bad
50,1,1,1,1,1,1,1,good
50,0,1,1,1,1,1,1,neutral
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
20,1,1,1,1,0,1,0,bad
50,1,1,1,1,1,1,1,good
50,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,0,bad
60,1,1,1,0,0,1,1,neutral
40,1,1,1,1,1,1,1,good
30,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,good
50,0,1,1,0,1,1,1,neutral
30,1,1,1,1,1,1,1,good
50,0,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
50,0,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
100,1,1,1,0,0,0,1,bad
130,0,1,1,1,1,0,1,bad
50,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
50,1,1,1,1,1,1,1,good
30,1,1,0,1,0,1,1,neutral
30,1,1,1,1,1,1,1,good
40,1,1,0,1,0,1,0,bad
50,1,0,0,1,0,1,0,bad
40,0,1,0,1,0,1,1,neutral
40,0,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,0,bad
60,0,1,0,1,0,1,0,bad
110,0,1,0,1,0,0,1,bad
90,0,1,0,1,0,0,1,bad
20,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,1,neutral
60,0,1,1,1,0,1,1,bad
80,0,1,0,0,0,0,0,bad
40,1,1,0,1,0,1,1,neutral
40,1,1,0,1,1,1,0,neutral
30,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,1,neutral
10,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
30,1,1,0,1,0,1,0,bad
80,1,1,0,1,0,0,1,bad
30,1,1,0,1,0,1,1,neutral
60,0,1,0,1,0,1,1,bad
30,1,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,1,neutral
40,1,1,0,1,0,1,1,neutral
50,1,1,0,1,0,1,1,neutral
30,1,1,1,1,1,1,0,neutral
50,0,1,0,1,0,1,1,bad
20,1,1,0,1,0,1,1,neutral
30,1,1,1,1,0,1,1,good
30,1,1,1,1,0,1,1,good
10,1,1,0,1,1,1,1,good
50,1,1,1,1,0,1,1,neutral
30,1,1,0,1,0,1,1,good
70,1,1,1,1,0,0,0,bad
50,1,1,0,1,0,1,1,neutral
70,0,1,0,1,0,1,0,bad
50,1,1,0,1,0,1,0,bad
120,1,1,0,1,0,0,1,bad
40,1,1,0,1,0,1,1,bad
50,1,1,1,1,0,1,0,bad
50,1,1,1,1,0,1,0,bad
40,1,1,0,1,1,1,0,bad
40,1,1,1,1,0,1,0,bad
40,1,1,0,1,0,1,1,good
40,1,1,0,1,1,1,0,bad
50,0,1,0,1,0,1,1,bad
50,1,1,0,1,0,1,0,bad
50,1,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,1,good
40,1,1,0,1,0,1,1,neutral
40,1,1,1,1,0,1,1,good
30,1,1,0,1,1,1,0,bad
40,1,1,0,1,0,1,1,good
40,0,1,0,1,0,1,1,neutral
30,0,1,0,1,0,1,1,neutral
30,1,1,0,1,0,1,1,good
20,1,1,0,1,0,1,1,good
50,0,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,1,good
20,1,1,1,1,0,1,0,bad
30,1,1,0,1,0,1,1,good
10,1,1,0,1,0,1,1,neutral
10,1,1,0,1,0,1,1,neutral
10,1,1,0,1,0,1,1,neutral
20,1,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,0,bad
30,1,1,1,1,0,1,1,bad
30,1,1,1,1,0,1,1,bad
30,1,1,1,1,0,1,1,bad
40,1,1,0,1,0,1,1,good
40,1,1,0,1,0,1,1,good
40,1,1,0,1,0,1,1,good
40,1,1,0,1,0,1,1,good
70,0,1,0,1,0,0,0,bad
40,1,1,0,1,0,1,0,bad
130,1,1,0,0,0,0,1,bad
40,0,1,1,1,1,1,0,bad
30,1,1,1,1,0,1,0,bad
30,1,1,1,1,0,1,0,bad
50,1,1,1,1,0,1,1,good
80,0,1,0,1,0,0,1,bad
110,1,1,0,0,0,0,1,bad
40,1,1,0,1,0,1,1,good
30,0,1,0,1,0,1,0,neutral
20,1,1,0,1,1,1,0,neutral
10,1,1,0,1,0,1,0,neutral
20,1,1,1,0,0,1,1,bad
80,0,1,1,1,0,0,0,bad
110,0,1,1,1,0,0,1,bad
60,1,1,1,1,0,1,1,bad
120,0,1,0,1,0,0,0,bad
120,0,1,0,1,0,0,0,bad
30,1,1,1,1,0,1,1,good
30,1,1,1,1,0,1,1,bad
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,0,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,neutral
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,0,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,0,1,1,1,1,1,1,neutral
10,1,1,1,1,1,1,1,good
40,0,1,1,1,1,1,1,neutral
10,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,1,good
10,1,1,1,1,0,1,0,bad
20,1,1,1,1,1,1,1,neutral
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,0,1,1,good
10,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
30,0,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,0,1,0,neutral
40,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,1,1,1,0,1,1,1,good
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,0,1,1,good
20,1,1,1,1,1,1,0,bad
50,1,1,0,1,0,1,0,bad
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,1,good
10,1,1,1,1,0,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
50,1,1,1,0,1,1,1,neutral
10,1,1,1,1,1,1,0,bad
30,1,1,1,0,1,1,1,neutral
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,neutral
10,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,neutral
40,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,0,bad
40,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,0,1,good
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,0,neutral
30,1,1,1,0,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,0,bad
10,1,1,1,1,1,1,0,bad
20,1,1,1,1,1,1,0,neutral
30,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
20,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
10,1,1,1,1,1,1,1,neutral
40,1,1,1,1,1,1,0,neutral
20,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,0,bad
10,1,1,0,1,0,1,0,bad
20,1,1,0,1,1,1,1,good
110,1,1,0,0,1,0,1,bad
30,1,1,0,1,1,1,0,bad
30,1,1,0,1,1,1,1,good
20,1,1,1,0,1,1,1,bad
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
40,1,1,1,1,1,0,1,neutral
10,1,1,0,1,1,1,1,good
10,1,1,0,1,1,1,1,good
10,1,1,0,1,1,1,1,bad
10,1,1,0,1,1,1,1,bad
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
40,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
40,1,1,1,1,1,0,0,bad
40,0,1,0,1,1,1,1,neutral
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,0,neutral
30,1,1,0,1,1,1,0,neutral
20,0,1,0,1,1,1,0,bad
10,1,1,0,1,1,1,0,bad
30,1,1,0,1,1,1,1,neutral
60,1,1,0,0,1,1,1,good
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,0,neutral
10,1,1,0,1,1,1,1,bad
10,1,1,0,1,1,1,1,bad
50,1,1,0,0,1,1,1,neutral
40,1,1,0,1,0,1,1,bad
20,1,1,0,1,1,1,0,bad
30,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,0,neutral
20,1,1,0,1,0,1,0,bad
20,1,1,0,1,1,1,0,bad
20,1,1,0,1,0,1,0,bad
50,1,1,0,0,0,1,0,bad
10,1,1,0,1,1,1,1,good
80,1,1,0,0,0,0,1,bad
20,1,1,0,1,0,1,0,bad
20,1,1,0,1,0,1,0,bad
10,1,1,0,1,0,1,0,bad
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,1,good
30,1,1,0,0,1,1,1,good
10,1,1,0,1,0,1,0,bad
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,0,neutral
10,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
30,1,1,0,1,1,1,1,good
20,1,1,0,1,0,1,0,bad
40,1,1,1,0,0,1,0,bad
10,1,1,0,1,0,1,0,bad
10,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,1,good
10,1,1,0,1,0,1,0,bad
10,1,1,0,1,0,1,0,bad
20,1,1,0,1,1,1,0,neutral
10,1,1,0,1,0,1,0,bad
20,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,1,good
30,1,1,0,0,0,1,0,bad
20,1,1,0,1,1,1,1,neutral
20,1,1,0,1,0,1,1,neutral
20,1,1,0,1,1,1,1,good
70,0,1,0,1,1,1,0,neutral
20,1,1,0,1,1,1,1,good
10,1,1,0,1,1,1,0,neutral
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,1,good
10,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,0,bad
20,1,1,0,1,1,1,0,bad
30,1,1,1,1,0,1,0,neutral
80,1,1,0,1,0,0,1,bad
20,1,1,0,1,1,1,1,good
10,1,1,0,1,1,1,0,bad
10,1,1,0,1,1,1,0,bad
50,1,1,0,1,0,1,1,good
30,1,1,1,1,1,1,1,good
20,1,1,0,1,0,1,1,neutral
40,1,1,0,1,0,1,0,bad
40,1,1,0,1,0,1,0,bad
10,1,1,0,1,0,1,0,bad
30,1,1,0,1,1,1,1,good
30,1,1,0,1,1,1,1,good
20,1,1,0,1,1,1,0,neutral
10,1,1,0,1,1,1,0,bad
60,1,1,1,0,0,1,0,neutral
30,1,1,1,0,1,1,0,neutral
40,1,1,1,1,1,1,1,good
50,1,1,1,0,0,1,1,neutral
70,0,1,1,1,1,0,1,bad
50,1,1,1,1,0,1,1,neutral
40,1,1,0,1,0,1,0,bad
30,1,1,1,1,0,1,0,bad
50,1,1,1,1,1,1,1,good
20,1,1,1,1,0,1,0,bad
20,1,1,1,1,0,1,0,bad
30,1,1,1,1,1,1,1,neutral
30,0,1,1,1,0,0,0,bad
40,1,1,1,1,1,1,1,neutral
40,0,1,1,1,0,1,0,bad
50,0,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
60,0,1,1,1,1,1,1,neutral
40,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,0,neutral
40,1,1,1,1,1,0,1,good
40,1,1,1,1,1,0,0,neutral
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,0,1,good
50,1,1,1,1,1,1,1,good
60,0,1,1,1,1,1,0,neutral
60,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
30,1,1,1,1,1,1,1,good
40,1,1,1,1,1,1,1,good
60,1,1,0,0,1,0,1,neutral
50,1,1,0,0,1,1,1,neutral
40,1,1,0,0,1,1,1,good
40,1,1,0,1,1,0,0,bad
30,1,1,0,1,1,0,1,good
40,1,1,0,1,1,0,1,good
